BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(143.36147845212162,32.58506733929885);
AddPoint(143.495258820068,32.62699260209321);
AddPoint(143.61508843540906,32.6571242393211);
AddPoint(143.7826318457376,32.704836091314924);
AddPoint(143.95083063048492,32.69035511769644);
AddPoint(144.12426681707603,32.6721301707786);
AddPoint(144.05661659708136,32.667458843810394);
AddPoint(144.03365317724285,32.67134874849696);
AddPoint(144.07974851673,32.66340269117758);
AddPoint(144.12598941325743,32.65575801903458);
AddPoint(144.17219927916486,32.64793026623367);
AddPoint(144.21849264087243,32.64003773729337);
AddPoint(144.24850887151084,32.63216780070127);
AddPoint(144.2773928750806,32.604482849010786);
AddPoint(144.46276652857233,32.53217807894411);
AddPoint(144.57048430115324,32.433301024505774);
AddPoint(144.586708052723,32.42257159665753);
AddPoint(144.61872970166502,32.39490813687325);
AddPoint(144.57613638524862,32.42027235224165);
AddPoint(144.5659475897042,32.43025081031243);
AddPoint(144.5989721826908,32.39785128721837);
AddPoint(144.63252970074527,32.364884599093486);
AddPoint(144.6655886663764,32.33183399348012);
AddPoint(144.70004165720547,32.29855664651027);
AddPoint(144.9450884641815,32.02507757381734);
AddPoint(145.12961231719362,31.794547112784343);
AddPoint(145.28317942308368,31.580992902127925);
AddPoint(145.43571013125455,31.3629128140285);
AddPoint(145.5636115543169,31.157584994429914);
AddPoint(145.69794299365577,30.945241959066884);
AddPoint(145.80348243578752,30.75007970667208);
AddPoint(145.90490551161238,30.56177545004482);
AddPoint(146.02076883888927,30.346950434698847);
AddPoint(146.8228892649352,28.389560956543743);
AddPoint(147.1870238813788,26.72066730344503);
AddPoint(147.41157646939547,25.130681815387646);
AddPoint(147.52150630266814,23.564436635704986);
AddPoint(147.5435859821971,22.03489934863136);
AddPoint(147.48643514037025,20.538112323763684);
AddPoint(147.3766091326128,19.0595461162927);
AddPoint(147.24668055716447,17.5717221363513);
AddPoint(147.05290308797504,16.12097006648321);
AddPoint(146.8551831015703,14.667148696733912);
AddPoint(146.5987756707038,13.24189167846729);
AddPoint(146.340747218255,11.81701802542878);
AddPoint(146.0221254844444,10.424699919659052);
AddPoint(145.69694733543346,9.038380342778789);
AddPoint(145.32324207915195,7.672035493031508);
AddPoint(144.93442499549073,6.317335819182758);
AddPoint(144.52327649702787,4.962592531891593);
AddPoint(144.09215378352832,3.6198566644415027);
AddPoint(143.65407368636397,2.274670692215015);
AddPoint(143.18581175938715,0.9497331428112578);
AddPoint(142.7191111313779,-0.37492589799811427);
AddPoint(142.21234132085164,-1.6834708279026334);
AddPoint(141.69958955775462,-2.9812086829489015);
AddPoint(141.16204981612896,-4.272350292689877);
AddPoint(140.59834056391747,-5.541293760287588);
AddPoint(140.0307426045992,-6.818043357784432);
AddPoint(139.43188157464175,-8.077766491633184);
AddPoint(138.8356610531118,-9.334469405630637);
AddPoint(138.22338964154213,-10.603452999369988);
AddPoint(137.60772957272903,-11.862814829204584);
AddPoint(136.9931561795989,-13.118718182167516);
AddPoint(136.36116401800652,-14.376738525667259);
AddPoint(135.73004061198623,-15.627325757192235);
AddPoint(135.09174573582732,-16.878042722333976);
AddPoint(134.44152687469705,-18.11709150584408);
AddPoint(133.12274735580698,-20.58966497221079);
AddPoint(132.44950630977544,-21.815093992315855);
AddPoint(131.77040096658195,-23.04362268191684);
AddPoint(131.07331637070618,-24.25691255180708);
AddPoint(130.3760063126992,-25.473410540109427);
AddPoint(129.66353002457623,-26.681831965758477);
AddPoint(128.94351133434887,-27.883840643171972);
AddPoint(128.2092056897282,-29.08244365163617);
AddPoint(127.48092502355011,-30.283856369667514);
AddPoint(126.74088641518294,-31.477221537550243);
AddPoint(125.99180494095619,-32.67168699830046);
AddPoint(125.23460835984673,-33.85757790998375);
AddPoint(124.48236522961771,-35.03472524449738);
AddPoint(122.93390073445116,-37.41271546730746);
AddPoint(121.37251959624359,-39.76526674734907);
AddPoint(119.78837701071589,-42.10632927340054);
AddPoint(118.17961472818556,-44.43405864332861);
AddPoint(116.54354701090834,-46.74672970108658);
AddPoint(114.88558585526708,-49.04900830205501);
AddPoint(113.20528090221467,-51.3412610208653);
AddPoint(111.50337097393444,-53.622484232164595);
AddPoint(109.7730813238179,-55.88760068363168);
AddPoint(108.02123066340722,-58.141750590114746);
AddPoint(106.24924699452303,-60.38785802956632);
AddPoint(104.45980889170849,-62.62607123826031);
AddPoint(102.65403292823554,-64.85658004976368);
AddPoint(100.83576735137191,-67.08178026047263);
AddPoint(99.00769606996661,-69.30345772376494);
AddPoint(97.17033705764882,-71.52101709099651);
EndPoly;
Arc(125.20842,-7.79158,140.79158,7.79158,#0,#360);
MoveTo(144.36747515855893,32.57524732962381);
LineTo(143.45682041133145,30.79459915231532);
BeginPoly;ClosePoly;
AddPoint(85,240.0);
AddPoint(85,80.0);
AddPoint(31.666666666666664,80.0);
AddPoint(31.666666666666664,65.0);
AddPoint(95,65.0);
AddPoint(95,116.15320635056416);
AddPoint(101.55915515292949,116.15320635056416);
AddPoint(121.55915515292949,126.15320635056416);
AddPoint(111.55915515292949,136.15320635056418);
AddPoint(95,136.15320635056418);
AddPoint(95,214.70483609131492);
AddPoint(158.3305977999523,214.70483609131492);
AddPoint(168.3305977999523,224.70483609131492);
AddPoint(148.3305977999523,234.70483609131492);
AddPoint(95,234.70483609131492);
AddPoint(95,255.0);
AddPoint(31.666666666666664,255.0);
AddPoint(31.666666666666664,240.0);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(85,540.0);
AddPoint(85,380.0);
AddPoint(31.666666666666664,380.0);
AddPoint(31.666666666666664,365.0);
AddPoint(95,365.0);
AddPoint(95,480);
AddPoint(172.73368,480);
AddPoint(172.73368,492.26632);
AddPoint(157.26632,492.26632);
AddPoint(157.26632,507.73368);
AddPoint(172.73368,507.73368);
AddPoint(172.73368,520);
AddPoint(95,520);
AddPoint(95,555.0);
AddPoint(31.666666666666664,555.0);
AddPoint(31.666666666666664,540.0);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(69.83556223149445,-408.5733665211886);
AddPoint(73.80434725839498,-382.6748860689206);
AddPoint(74.9152131225888,-380.09112398352386);
AddPoint(76.02274262878109,-377.50742375757153);
AddPoint(77.13089144746664,-374.9205898281739);
AddPoint(78.24153069964373,-372.32852406410836);
AddPoint(79.35363622637611,-369.73462365885905);
AddPoint(80.46895531436127,-367.13860791236664);
AddPoint(81.58390734421292,-364.54356253694334);
AddPoint(82.69984917071884,-361.9501483944791);
AddPoint(83.81983112077462,-359.35381007633237);
AddPoint(84.94041345436054,-356.7587646301718);
AddPoint(86.05943838553198,-354.16770386691417);
AddPoint(87.17880809550353,-351.57756458640006);
AddPoint(88.30035716413643,-348.98598979028026);
AddPoint(89.4264165998321,-346.39186572523744);
AddPoint(90.54913389000988,-343.8017857142984);
AddPoint(91.66983675030855,-341.2166492253429);
AddPoint(92.79723842267146,-338.624978078756);
AddPoint(93.93621974268294,-336.02497739540826);
AddPoint(95.08129182578291,-333.4245138987778);
AddPoint(96.23021833227475,-330.8293393160974);
AddPoint(97.38912224208408,-328.23286534646724);
AddPoint(98.55539252773639,-325.63733108133454);
AddPoint(99.72379427401255,-323.04971917125323);
AddPoint(100.31252021538107,-321.75131662823134);
AddPoint(100.89871507242138,-320.45979171727674);
AddPoint(101.49021789922469,-319.16535299450095);
AddPoint(102.11223906122213,-317.79255897824993);
AddPoint(102.6705075120229,-316.58673303041644);
AddPoint(103.26604938139253,-315.29384523655943);
AddPoint(103.73119182085637,-314.5062432717328);
AddPoint(104.4560505491604,-312.718344137226);
AddPoint(105.05676995991493,-311.42588890093805);
AddPoint(105.65687556418872,-310.22100003964186);
AddPoint(106.26107373296034,-308.84972798060704);
AddPoint(106.87053454173076,-307.5544953781277);
AddPoint(107.47309022001207,-306.2764319593596);
AddPoint(108.08461932314475,-304.9886569722885);
AddPoint(108.75706670937923,-303.5824739401746);
AddPoint(109.30334534404246,-302.4271408903236);
AddPoint(109.91724778862535,-301.14415824505693);
AddPoint(110.6735423435955,-299.6840372079155);
AddPoint(111.1503424332502,-298.58124811132825);
AddPoint(111.77635908159883,-297.2907767007671);
AddPoint(112.39722206667264,-296.0149319534802);
AddPoint(113.04135005127331,-294.71523957393237);
AddPoint(113.89205290410905,-292.86372078275775);
AddPoint(114.3251184116304,-292.14175017572353);
AddPoint(114.98576990730794,-290.84215611719725);
AddPoint(115.54910240262942,-290.09758415541387);
AddPoint(116.29712911686927,-288.284512369726);
AddPoint(116.9643588013638,-286.9988454017562);
AddPoint(117.62219677408565,-285.73656044174567);
AddPoint(118.30994867189912,-284.4455600137191);
AddPoint(118.9611267542045,-283.2956730533655);
AddPoint(119.68423046362122,-281.8912114181194);
AddPoint(120.40041105435243,-280.59364601653544);
AddPoint(121.36675048314795,-279.3170618859696);
AddPoint(121.82397405638068,-278.05222075274156);
AddPoint(122.55399296170742,-276.77089011399255);
AddPoint(123.27810246375697,-275.5185870239085);
AddPoint(124.03980248308898,-274.2316574650318);
AddPoint(124.80691282011281,-272.8815373044493);
AddPoint(125.5845730032201,-271.68348783473266);
AddPoint(126.38883621522461,-270.3917119728417);
AddPoint(127.24874191381443,-269.08690617965004);
AddPoint(128.14436147888026,-267.7578317784217);
AddPoint(129.1031444038555,-266.4263426498016);
AddPoint(130.10428669469474,-265.0846830146251);
AddPoint(131.1050736840542,-263.8055866804703);
AddPoint(132.22504760503597,-262.46747913031083);
AddPoint(133.67306801004335,-260.95645279116235);
AddPoint(135.8398887052219,-259.16395989282125);
AddPoint(136.893954627197,-258.4232401749495);
AddPoint(137.77113003349135,-257.8989033869442);
AddPoint(138.42360510203298,-257.58331411942197);
AddPoint(138.59192464634734,-257.5004969651631);
AddPoint(139.25732795212386,-257.20569857201525);
AddPoint(140.22171298404717,-256.87452182960243);
AddPoint(140.72657833156993,-256.72815752520063);
AddPoint(142.0881849431193,-256.4013691919042);
AddPoint(143.94808004974516,-256.3187596050213);
AddPoint(145.1328907746738,-256.3581516161491);
AddPoint(145.87083349804044,-256.4831559438246);
AddPoint(145.91818862815063,-256.4898006514408);
AddPoint(145.96408818785824,-256.4994592108206);
AddPoint(146.01029805376567,-256.5072869636215);
AddPoint(146.05567296167163,-256.5144669550285);
AddPoint(146.35339964425566,-256.56768589229176);
AddPoint(147.46867277340306,-256.8350718799411);
AddPoint(148.42316256817628,-257.2004951883826);
AddPoint(149.65316488015515,-257.73936228111637);
AddPoint(150.6445173833518,-258.3958868211924);
AddPoint(151.00721652064894,-258.6423598923973);
AddPoint(151.80228238341218,-259.25863561545503);
AddPoint(152.2733030374556,-259.7210537655365);
AddPoint(152.3121898061888,-259.7596921039699);
AddPoint(152.34574732424326,-259.79265879209476);
AddPoint(152.384290366531,-259.8247863053349);
AddPoint(152.40889315683972,-259.85464640501027);
AddPoint(152.88511614736228,-260.3551431319017);
AddPoint(153.47492176632966,-261.03368911136477);
AddPoint(153.98332063441376,-261.6820465116457);
AddPoint(154.36832153540038,-262.21673693023934);
AddPoint(154.71537115585764,-262.73358259341967);
AddPoint(154.9981206135492,-263.18027609895563);
AddPoint(155.27690537301845,-263.649502488099);
AddPoint(155.56077816214957,-264.1688591224817);
AddPoint(155.70024843676035,-264.42300816967725);
AddPoint(142.45038383390678,-266.74356256717647);
AddPoint(142.60901483705763,-266.6666414068548);
AddPoint(142.76844874432715,-266.590130865799);
AddPoint(142.9278826515967,-266.51362032474316);
AddPoint(143.10999237752762,-266.448706595553);
AddPoint(143.30659975801254,-266.3912072214901);
AddPoint(143.50480879899507,-266.33452696473194);
AddPoint(143.78149920436076,-266.31798345590363);
AddPoint(144.10824983822778,-266.3270416270214);
AddPoint(144.1544597041352,-266.3348693798223);
AddPoint(144.20066957004263,-266.3426971326232);
AddPoint(144.24687943595006,-266.3505248854241);
AddPoint(144.2930893018575,-266.35835263822497);
AddPoint(144.33929916776492,-266.36618039102586);
AddPoint(144.38550903367235,-266.3740081438268);
AddPoint(144.439862578124,-266.38600071684357);
AddPoint(144.56750922947356,-266.43547667180303);
AddPoint(144.8228025321727,-266.53442858172195);
AddPoint(145.0325461719716,-266.6733047305508);
AddPoint(145.13741799187108,-266.7427428049652);
AddPoint(145.19950123066354,-266.7902980476059);
AddPoint(145.23305874871804,-266.8232647357308);
AddPoint(145.2666162667725,-266.85623142385566);
AddPoint(145.300173784827,-266.8891981119806);
AddPoint(145.33373130288146,-266.92216480010546);
AddPoint(145.36728882093593,-266.95513148823034);
AddPoint(145.40084633899042,-266.9880981763552);
AddPoint(145.6669091626525,-267.2822152176117);
AddPoint(145.88827681256961,-267.55347436213833);
AddPoint(146.07410135138642,-267.8065561354879);
AddPoint(146.24776571344964,-268.05341898090495);
AddPoint(146.3955896999115,-268.2870666044655);
AddPoint(146.54341368637336,-268.52071422802607);
AddPoint(146.6647027028085,-268.74079140194345);
AddPoint(146.78271211620668,-268.95919132927577);
AddPoint(146.90072152960482,-269.1775912566081);
AddPoint(147.7274152451907,-271.18085535001995);
AddPoint(148.14271068503692,-272.97372314079456);
AddPoint(148.39494118290423,-274.6831966567137);
AddPoint(148.51611474158332,-276.3256453524859);
AddPoint(148.54296576195966,-277.91985584580436);
AddPoint(148.48674020892804,-279.4715795206028);
AddPoint(148.37528681280412,-280.99505870660664);
AddPoint(148.2435101748309,-282.5081442298393);
AddPoint(148.04717925227192,-283.98821555831904);
AddPoint(147.84628667791134,-285.46595397796193);
AddPoint(147.58681718180105,-286.91373513117276);
AddPoint(147.3249069806179,-288.36026806494897);
AddPoint(147.0021072945969,-289.7756610469197);
AddPoint(146.6712395794411,-291.186927897111);
AddPoint(146.29271639433006,-292.57382290310585);
AddPoint(145.89744939545093,-293.9521548287073);
AddPoint(145.48243281443374,-295.32038647118776);
AddPoint(145.04677812202073,-296.67806342108156);
AddPoint(144.6055968313932,-298.0329139715978);
AddPoint(144.1328508757955,-299.371621798152);
AddPoint(143.66010492019777,-300.71032962470616);
AddPoint(143.15043598786121,-302.03015439256444);
AddPoint(142.6310701121387,-303.3450199732904);
AddPoint(142.088788635999,-304.64816611354996);
AddPoint(141.51710403786285,-305.93627498088244);
AddPoint(140.9446412678109,-307.22398587743197);
AddPoint(140.34053283985068,-308.4955126288087);
AddPoint(139.73642441189043,-309.76703938018534);
AddPoint(139.12545646849398,-311.03505805491034);
AddPoint(138.50737754066364,-312.2994400473223);
AddPoint(137.88929861283333,-313.5638220397343);
AddPoint(137.2570899274218,-314.8209778259914);
AddPoint(136.62311700906142,-316.07723135253735);
AddPoint(135.98348788897079,-317.3305921981919);
AddPoint(135.3296686487499,-318.57669596722394);
AddPoint(134.67584940852902,-319.822799736256);
AddPoint(134.00512387988792,-321.0602573325044);
AddPoint(133.32732408871638,-322.2940970266661);
AddPoint(132.64622742258803,-323.52625064107957);
AddPoint(131.94453723317883,-324.7478723660514);
AddPoint(131.24284704376967,-325.96949409102325);
AddPoint(130.52807001622784,-327.18442297716064);
AddPoint(129.80342046167368,-328.3943028796158);
AddPoint(129.07877090711952,-329.60418278207095);
AddPoint(128.3348971380986,-330.80423108365795);
AddPoint(127.59078987659426,-332.0041599730887);
AddPoint(126.84033385484236,-333.20084199504043);
AddPoint(126.07965019582481,-334.3922934236905);
AddPoint(125.31896653680725,-335.5837448523405);
AddPoint(123.77428580839255,-337.95472482217366);
AddPoint(122.20807274563903,-340.314692778104);
AddPoint(120.61910611978985,-342.66302416229973);
AddPoint(119.00507661600082,-344.99853795059636);
AddPoint(117.3631000703699,-347.3197591309267);
AddPoint(115.69954553736795,-349.6299449495918);
AddPoint(114.01431109024034,-351.9290432794595);
AddPoint(112.30741790484917,-354.2170649502376);
AddPoint(110.57122081360319,-356.4901000889657);
AddPoint(108.81339432279769,-358.75207357293255);
AddPoint(107.03661378795182,-361.0043536259317);
AddPoint(105.24290733919732,-363.2479774693278);
AddPoint(103.43319182383276,-365.4834139949298);
AddPoint(101.61156917407911,-367.7127610029081);
AddPoint(99.78097858973915,-369.93752165165614);
AddPoint(97.94145377061942,-372.15771317584677);
AddPoint(96.08889644517392,-374.3712396474431);
AddPoint(94.22358401047993,-376.5782429321815);
AddPoint(92.34856554324386,-378.7802823814337);
AddPoint(90.46320908173824,-380.9770347988745);
AddPoint(88.56463537113262,-383.1670276830219);
AddPoint(86.64373494551154,-385.34560229303867);
AddPoint(84.70152363151016,-387.5132781405045);
AddPoint(82.73850124164798,-389.670310838319);
AddPoint(80.75195754696243,-391.81531432779724);
AddPoint(80.75195754696243,-391.81531432779724);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(136.893954627197,-258.4232401749495);
AddPoint(137.77113003349135,-257.8989033869442);
AddPoint(138.42360510203298,-257.58331411942197);
AddPoint(138.59192464634734,-257.5004969651631);
AddPoint(139.25732795212386,-257.20569857201525);
AddPoint(140.22171298404717,-256.87452182960243);
AddPoint(140.72657833156993,-256.72815752520063);
AddPoint(142.0881849431193,-256.4013691919042);
AddPoint(143.94808004974516,-256.3187596050213);
AddPoint(145.1328907746738,-256.3581516161491);
AddPoint(145.87083349804044,-256.4831559438246);
AddPoint(145.91818862815063,-256.4898006514408);
AddPoint(145.96408818785824,-256.4994592108206);
AddPoint(146.01029805376567,-256.5072869636215);
AddPoint(146.05567296167163,-256.5144669550285);
AddPoint(146.35339964425566,-256.56768589229176);
AddPoint(147.46867277340306,-256.8350718799411);
AddPoint(148.42316256817628,-257.2004951883826);
AddPoint(149.65316488015515,-257.73936228111637);
AddPoint(150.6445173833518,-258.3958868211924);
AddPoint(151.00721652064894,-258.6423598923973);
AddPoint(151.80228238341218,-259.25863561545503);
AddPoint(152.2733030374556,-259.7210537655365);
AddPoint(152.3121898061888,-259.7596921039699);
AddPoint(152.34574732424326,-259.79265879209476);
AddPoint(152.384290366531,-259.8247863053349);
AddPoint(152.40889315683972,-259.85464640501027);
AddPoint(152.88511614736228,-260.3551431319017);
AddPoint(153.47492176632966,-261.03368911136477);
AddPoint(153.98332063441376,-261.6820465116457);
AddPoint(154.36832153540038,-262.21673693023934);
AddPoint(154.71537115585764,-262.73358259341967);
AddPoint(154.9981206135492,-263.18027609895563);
AddPoint(155.27690537301845,-263.649502488099);
AddPoint(155.56077816214957,-264.1688591224817);
AddPoint(155.70024843676035,-264.42300816967725);
AddPoint(156.7726750477458,-266.885018415657);
AddPoint(157.6995787216181,-269.91762758319044);
AddPoint(158.22858831799186,-272.8219813777266);
AddPoint(158.462199130735,-275.22646523439477);
AddPoint(158.5367635595852,-277.46740779016176);
AddPoint(158.48979089450586,-279.56849796426786);
AddPoint(158.36206361471747,-281.54110693560017);
AddPoint(158.2118063514951,-283.3068078917449);
AddPoint(157.9899408952406,-285.0800718063418);
AddPoint(157.75732244132178,-286.79698072492033);
AddPoint(157.46723229277373,-288.47000322757333);
AddPoint(157.16650460424702,-290.13312896872617);
AddPoint(156.80192539612193,-291.77927071270705);
AddPoint(156.41416201951753,-293.440010296009);
AddPoint(155.987459546111,-295.0324068644794);
AddPoint(155.52769339505292,-296.6470613076082);
AddPoint(155.07399598849258,-298.15017650198126);
AddPoint(154.5930215069447,-299.6572642763123);
AddPoint(154.12082828168536,-301.1087606097257);
AddPoint(153.60324203987892,-302.5851712077844);
AddPoint(153.07004280839652,-304.06436689178696);
AddPoint(152.53138265795698,-305.49699003918226);
AddPoint(151.94587565597962,-306.983132876705);
AddPoint(151.3561768346996,-308.40632432215097);
AddPoint(150.70473877731666,-309.88608718683105);
AddPoint(150.08362789992802,-311.2834110739075);
AddPoint(149.4270454919399,-312.6729740005635);
AddPoint(148.74405799967667,-314.0927391257324);
AddPoint(148.14612473801256,-315.351108610314);
AddPoint(147.50385722000976,-316.66569222849967);
AddPoint(146.85072294517755,-318.0148606154019);
AddPoint(146.2163490215746,-319.2633708292326);
AddPoint(145.5538809798132,-320.57628730598867);
AddPoint(144.90090942040544,-321.8560869567708);
AddPoint(144.2110863892786,-323.17274058102254);
AddPoint(142.82888912069726,-325.766180935441);
AddPoint(142.1055018781258,-327.0841273701687);
AddPoint(141.40449198264892,-328.352530232707);
AddPoint(140.6567458579054,-329.65747050849484);
AddPoint(139.91125435447464,-330.93032960016166);
AddPoint(139.173469932744,-332.21033309118195);
AddPoint(138.40251173492192,-333.49892524405385);
AddPoint(137.77442308103255,-334.82157408641876);
AddPoint(136.87461828358346,-336.00797822356265);
AddPoint(136.0898244907074,-337.27354432847335);
AddPoint(135.32562299370412,-338.49239196244014);
AddPoint(134.53006855560565,-339.7394485607577);
AddPoint(133.6849796087027,-341.07394093077187);
AddPoint(132.1781365478065,-343.37481837083584);
AddPoint(130.5636042395934,-345.80895308565357);
AddPoint(128.92639721052942,-348.22997305129155);
AddPoint(127.25969549415345,-350.6433310232739);
AddPoint(125.55863066498544,-353.05005342932753);
AddPoint(123.83914235837662,-355.4393114249598);
AddPoint(122.10461297049702,-357.8068658654017);
AddPoint(120.34788721399647,-360.16287213096757);
AddPoint(118.55261571145608,-362.51509414230543);
AddPoint(116.73503091670237,-364.85530340111023);
AddPoint(114.91028172223974,-367.1693095895852);
AddPoint(113.07389181408553,-369.46703978000255);
AddPoint(111.22478077980492,-371.75175344659084);
AddPoint(109.36958740115108,-374.02256842726285);
AddPoint(107.51380378746451,-376.27816093056833);
AddPoint(105.65262090032533,-378.5246740243496);
AddPoint(103.77342795887402,-380.77034802028635);
AddPoint(101.87671898134204,-383.014865436293);
AddPoint(99.9742508124351,-385.249382866513);
AddPoint(98.06434274320408,-387.4749689246344);
AddPoint(96.13684454749063,-389.69866362267277);
AddPoint(94.17217767554074,-391.92772255441423);
AddPoint(92.17589307974526,-394.1567252032207);
AddPoint(90.16042523003725,-396.37229157128905);
AddPoint(88.11845679615345,-398.5781975626111);
AddPoint(69.83556223149445,-408.5733665211886);
AddPoint(82.98633033960046,-386.63609817110074);
AddPoint(84.100402054712,-384.04489719008717);
AddPoint(85.21175440362967,-381.4523054774482);
AddPoint(86.32250360606102,-378.8594053051044);
AddPoint(87.43345582559351,-376.2666089592713);
AddPoint(88.54496601967028,-373.6740979714185);
AddPoint(89.65836773732435,-371.0825543419396);
AddPoint(90.77180705491696,-368.49102994172955);
AddPoint(91.88663240838493,-365.9002143846058);
AddPoint(93.00373646322764,-363.3105641953806);
AddPoint(94.12178341668422,-360.7213962210645);
AddPoint(95.23996195108418,-358.13229553955347);
AddPoint(96.3587487615458,-355.54350594110207);
AddPoint(97.47881204082204,-352.9553691512181);
AddPoint(98.60166331958108,-350.3686581932288);
AddPoint(99.72320817899393,-347.7812791094442);
AddPoint(100.84485952509812,-345.19395448482356);
AddPoint(101.96967531761973,-342.60824821367055);
AddPoint(103.10099208875462,-340.02586665714176);
AddPoint(104.23707484142243,-337.44592250726276);
AddPoint(105.3781665633428,-334.86854003222027);
AddPoint(106.5268900486337,-332.2950605749843);
AddPoint(107.68188424738412,-329.7247880707293);
AddPoint(108.84144482854276,-327.1568508946266);
AddPoint(109.42319756745553,-325.87389105129046);
AddPoint(110.00540352839616,-324.5911629936582);
AddPoint(110.59084099924263,-323.3100875869393);
AddPoint(111.17627847008912,-322.0290121802203);
AddPoint(111.76324664562514,-320.7487196027598);
AddPoint(112.3524823911355,-319.4695867004042);
AddPoint(112.94171813664585,-318.19045379804857);
AddPoint(113.53385954488238,-316.9128069026364);
AddPoint(114.12738725896904,-315.63586898838054);
AddPoint(114.72091497305571,-314.3589310741246);
AddPoint(115.3200095116333,-313.08484013167043);
AddPoint(115.91944680585895,-311.8109244804737);
AddPoint(116.51982446831485,-310.5374897501034);
AddPoint(117.1237397064941,-309.2658641980802);
AddPoint(117.72765494467335,-307.994238646057);
AddPoint(118.33335733434528,-306.7235270746907);
AddPoint(118.9409498389704,-305.45378214130307);
AddPoint(119.5485423435955,-304.1840372079155);
AddPoint(120.16151973045928,-302.9170461978668);
AddPoint(120.77584333788272,-301.65074366865286);
AddPoint(121.3916973810361,-300.3852238311467);
AddPoint(122.01687514257257,-299.1244723069522);
AddPoint(122.64205290410905,-297.86372078275775);
AddPoint(123.27332032537257,-296.60608361748615);
AddPoint(123.91121136400099,-295.35183388645004);
AddPoint(124.54910240262942,-294.09758415541387);
AddPoint(125.19539210667729,-292.84762964935936);
AddPoint(125.84363908293759,-291.59867612668523);
